starting...
695
697
h:\source\zatcap html\zatcap\zatcap.cpp:437 loadUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
111136741
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
467497155
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
14498961
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
563455962
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
150450008
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
130193361
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
266050776
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
32823959
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
18908140
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
280490190
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
393460809
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
293926389
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
14336699
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
14882389
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
17214479
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
73254470
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
20504542
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
19575980
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
93969417
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
97967321
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:345 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
224437276
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
182652409
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
1198071
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
63485337
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
23380212
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
161290361
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:352 parseRestTweets
processing tweet 0
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
42697261
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
61742106
New tweet: <a oncontextmenu=\'mutePop(\"@sticksoft\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@sticksoft\');\" class=\'user 81696485\'>@sticksoft</a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj2\');\" class=\'user 533546294\'>@zacaj2</a> hahaha ha yeah no
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
325933414
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
18478184
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
24668419
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
2570321
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
470294971
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
249367137
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
processing tweet 1
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\stream.cpp:84 parseStream
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:663 getUser
h:\source\zatcap html\zatcap\twitter.cpp:667 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
